Date,US,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,DC,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming,U.S. Natural Gas Total Consumption (MMcf),U.S. Natural Gas Lease and Plant Fuel Consumption (MMcf),U.S. Natural Gas Pipeline & Distribution Use (MMcf),Natural Gas Delivered to Consumers in the U.S. (MMcf),U.S. Natural Gas Residential Consumption (MMcf),Natural Gas Deliveries to Commercial Consumers (Including Vehicle Fuel through 1996) in the U.S. (MMcf),U.S. Natural Gas Industrial Consumption (MMcf),U.S. Natural Gas Vehicle Fuel Consumption (MMcf),U.S. Natural Gas Deliveries to Electric Power Consumers (MMcf),U.S. Natural Gas Wellhead Price ,Price of U.S. Natural Gas Imports,U.S. Natural Gas Pipeline Imports Price,Price of U.S. Natural Gas LNG Imports ,Price of U.S. Natural Gas Exports,Price of U.S. Natural Gas Pipeline Exports ,Price of Liquefied U.S. Natural Gas Exports,U.S. Natural Gas Citygate Price,U.S. Price of Natural Gas Delivered to Residential Consumers,U.S. Price of Natural Gas Sold to Commercial Consumers,United States Natural Gas Industrial Price,U.S. Natural Gas Electric Power Price,U.S. Natural Gas Gross Withdrawals (MMcf),U.S. Natural Gas Gross Withdrawals from Gas Wells (MMcf),U.S. Natural Gas Gross Withdrawals from Oil Wells (MMcf),U.S. Natural Gas Gross Withdrawals from Shale Gas (MMcf),U.S. Natural Gas Gross Withdrawals from Coalbed Wells (MMcf),U.S. Natural Gas Repressuring (MMcf),U.S. Nonhydrocarbon Gases Removed from Natural Gas (MMcf),U.S. Natural Gas Vented and Flared (MMcf),U.S. Natural Gas Marketed Production (MMcf),U.S. Natural Gas Plant Liquids Production (MMcf),U.S. Dry Natural Gas Production (MMcf),U.S. Total Natural Gas Underground Storage Capacity (MMcf),U.S. Natural Gas Underground Storage Volume (MMcf),U.S. Total Natural Gas in Underground Storage (Base Gas) (MMcf),U.S. Total Natural Gas in Underground Storage (Working Gas) (MMcf),U.S. Total Natural Gas Injections into Underground Storage (MMcf),U.S. Natural  Gas Underground Storage Withdrawals (MMcf),U.S. Natural Gas Underground Storage Net Withdrawals (MMcf)
2011-08-01,9.77,13.33,7.85,10.42,11.46,9.11,9.64,9.16,15.29,12.69,10.69,12.77,45.2,8.2,12.85,10.14,9.19,12.86,11.2,9.57,10.55,11.9,10.56,11.42,8.82,7.7,12.78,9.96,7.49,8.1,12.51,10.59,8.59,8.55,9.5,8.6,9.33,17.08,10.44,12.0,17.93,9.46,8.62,10.81,7.93,7.3,13.99,10.3,11.68,11.47,8.25,8.97,1891783.0,110980.0,52896.0,1727907.0,112280,137962,553670.0,2546.0,921449.0,4.2,4.4,4.09,6.99,4.63,4.51,11.6,6.19,16.67,9.77,5.21,4.85,2370440.0,1029990.0,446254.0,744380.0,149816.0,239834.0,58183.0,15806.0,2056617,97069,1959548.0,8720384.0,7319424.0,4300269.0,3019155.0,370180.0,125989.0,-244191.0
2011-09-01,9.46,13.21,8.04,10.49,11.18,8.34,9.41,9.43,15.19,12.91,10.68,12.53,45.31,8.16,11.51,8.45,8.21,12.58,10.74,9.31,10.32,12.08,10.06,10.51,7.56,7.72,11.97,9.87,7.25,8.13,12.99,9.57,8.22,8.63,9.93,7.77,9.02,15.95,10.48,11.4,17.02,8.87,7.8,10.31,7.8,7.25,13.81,10.51,11.63,10.33,7.6,8.57,1655634.0,109465.0,45927.0,1500242.0,122751,141634,549196.0,2464.0,684198.0,3.82,3.92,3.87,4.48,4.87,4.19,12.76,5.94,15.63,9.46,4.84,4.71,2358169.0,992944.0,487535.0,731041.0,146649.0,282109.0,72340.0,16586.0,1987134,93789,1893345.0,8720384.0,7716989.0,4301291.0,3415698.0,453548.0,55418.0,-398130.0
2011-10-01,8.94,12.98,8.05,10.28,10.92,8.05,8.14,9.35,15.23,11.76,10.31,11.13,48.34,7.65,9.6,7.34,7.12,11.04,9.45,9.17,8.76,10.71,9.62,9.29,6.88,8.14,10.99,9.51,6.83,8.09,11.41,8.57,7.81,9.02,9.41,6.99,8.39,15.18,9.95,10.19,14.4,9.1,7.09,9.48,7.4,7.08,13.11,9.69,10.74,9.69,6.93,7.78,1744454.0,116320.0,48362.0,1579772.0,225506,206142,570646.0,2546.0,574932.0,3.62,4.06,3.66,7.41,4.14,3.92,12.54,5.45,12.85,8.94,4.71,4.49,2502387.0,1031751.0,513217.0,806763.0,150657.0,288678.0,73324.0,21650.0,2118735,100000,2018734.0,8775468.0,8105566.0,4301737.0,3803828.0,436748.0,51527.0,-385221.0
2011-11-01,8.62,12.63,7.86,9.95,8.97,7.64,7.69,8.41,12.98,11.66,10.67,9.89,45.07,7.75,8.37,7.03,7.58,9.1,8.94,9.11,10.88,10.28,11.31,8.62,6.86,8.49,10.35,8.48,6.65,7.72,11.37,9.07,7.34,9.19,9.84,6.86,7.7,10.68,9.44,10.13,12.78,9.81,6.98,9.45,6.71,6.56,12.72,9.28,10.11,9.57,8.09,7.53,2031872.0,114768.0,56945.0,1860159.0,434502,286449,594199.0,2464.0,542546.0,3.35,3.58,3.55,4.2,4.24,3.8,15.29,5.29,10.78,8.62,4.64,4.26,2475947.0,999917.0,543092.0,787075.0,145863.0,306677.0,75233.0,17885.0,2076152,97991,1978161.0,8775595.0,8142609.0,4299727.0,3842882.0,221389.0,183799.0,-37590.0
2011-12-01,8.3,12.05,7.88,9.54,8.36,7.97,7.05,8.32,13.1,11.56,10.36,8.94,44.75,7.74,7.68,7.32,7.19,8.01,8.45,9.13,11.05,10.31,11.01,8.4,6.78,7.87,8.72,8.13,6.62,7.41,11.05,8.72,6.58,9.19,9.67,6.66,7.47,7.48,9.27,9.84,11.99,9.35,6.82,9.05,6.39,6.54,12.6,9.38,9.62,9.44,7.78,7.16,2541878.0,117941.0,72000.0,2351937.0,693232,400205,642060.0,2546.0,613894.0,3.14,3.66,3.49,5.57,4.08,3.73,12.83,5.03,9.83,8.3,4.59,4.18,2543747.0,1026310.0,557768.0,811094.0,148575.0,316237.0,73860.0,18745.0,2134904,100764,2034141.0,8775595.0,7763772.0,4301752.0,3462021.0,90432.0,473674.0,383241.0
2012-01-01,8.04,11.95,8.29,9.43,8.47,7.71,7.15,7.78,12.82,11.57,10.47,8.82,43.59,7.65,6.92,7.55,6.97,7.62,7.85,9.95,12.76,9.9,11.95,8.35,6.61,7.47,8.58,8.13,6.49,7.35,12.15,8.79,6.19,8.26,9.01,6.49,6.58,7.39,9.38,10.16,12.07,9.09,6.62,8.52,6.89,6.63,12.34,9.4,9.56,9.29,7.54,8.08,2756180.0,118883.0,79832.0,2557465.0,794368,445861,665876.0,2538.0,648823.0,2.89,3.27,3.22,4.25,3.66,3.25,11.83,4.85,9.62,8.04,4.58,3.82,2571350.0,1125753.0,455112.0,850081.0,140404.0,332298.0,70191.0,16162.0,2152698,106430,2046268.0,8842950.0,7219136.0,4309129.0,2910007.0,74854.0,619332.0,544477.0
2012-02-01,7.76,11.92,8.32,9.99,8.61,6.58,7.55,7.49,12.86,11.0,10.99,9.28,49.01,7.43,6.53,7.7,6.8,8.12,8.33,9.23,13.39,9.59,10.83,8.27,6.5,8.22,8.59,7.85,6.33,7.58,12.21,8.12,6.0,7.76,8.33,5.96,6.05,6.93,9.26,10.24,12.07,8.63,6.36,8.12,6.66,6.98,12.14,8.82,9.65,9.21,7.57,6.65,2500654.0,109038.0,72395.0,2319221.0,662056,387045,623215.0,2375.0,644530.0,2.46,2.86,2.75,4.3,3.06,2.93,11.3,4.73,9.47,7.76,4.19,3.46,2360061.0,1032209.0,420631.0,779826.0,127395.0,302230.0,66796.0,16603.0,1974431,97616,1876815.0,8854720.0,6758315.0,4309505.0,2448810.0,56243.0,515817.0,459574.0
2012-03-01,8.16,12.33,8.09,9.64,8.88,7.31,7.32,7.63,13.18,11.46,10.51,9.64,51.72,7.49,7.78,10.02,8.09,8.02,9.57,9.2,12.56,11.02,11.0,8.41,6.78,8.53,9.05,7.89,6.15,7.62,12.55,7.92,5.88,8.88,8.66,5.97,6.14,7.75,8.85,10.33,12.23,8.79,7.2,8.11,6.19,7.23,12.18,9.0,9.63,9.45,8.1,6.49,2127761.0,117005.0,60866.0,1949890.0,403150,261564,608538.0,2538.0,674099.0,2.25,2.36,2.31,2.95,2.74,2.59,10.67,4.84,10.41,8.16,3.71,3.09,2524260.0,1099787.0,451628.0,836494.0,136352.0,319776.0,68403.0,17388.0,2118693,104749,2013944.0,8854720.0,6794584.0,4321454.0,2473130.0,240351.0,205365.0,-34987.0
2012-04-01,8.04,12.99,7.99,9.33,8.46,6.34,7.27,8.32,13.77,11.19,10.53,10.59,49.37,7.61,7.63,7.91,6.16,10.02,8.98,7.72,12.6,10.94,10.24,8.03,5.61,6.59,10.93,7.98,6.33,7.74,13.67,7.0,6.1,7.87,8.34,5.41,8.31,10.84,8.54,10.12,13.54,8.24,5.43,8.81,5.88,7.3,12.14,8.45,9.9,9.69,7.64,6.3,1953071.0,112909.0,55702.0,1784460.0,279211,208940,579515.0,2457.0,714338.0,1.89,2.04,2.01,2.96,2.28,2.28,8.54,4.19,10.94,8.04,3.21,2.81,2417498.0,1032068.0,414310.0,842792.0,128328.0,290191.0,64454.0,18334.0,2044519,101082,1943437.0,8882728.0,6936421.0,4325195.0,2611226.0,263896.0,126403.0,-137493.0
2012-05-01,8.14,13.23,7.93,9.32,7.15,5.98,8.41,8.86,14.4,11.28,10.66,10.29,45.75,7.54,10.35,9.55,6.51,10.84,9.51,7.03,11.28,10.71,8.75,8.67,5.52,6.81,10.97,7.73,5.44,8.11,11.7,6.7,6.18,7.56,8.8,5.4,10.5,12.74,8.96,11.43,13.87,8.08,5.56,8.82,6.14,6.76,12.14,8.56,10.11,10.77,5.77,5.97,1873835.0,117153.0,53175.0,1703507.0,163083,149137,576282.0,2538.0,812467.0,1.94,2.29,2.15,4.37,2.79,2.5,16.1,4.3,12.61,8.14,3.02,3.05,2490707.0,1055642.0,427583.0,875482.0,132000.0,291899.0,59953.0,17488.0,2121367,104881,2016486.0,8905843.0,7219444.0,4332383.0,2887060.0,357965.0,73735.0,-284231.0
2012-06-01,8.44,13.5,7.88,9.34,7.24,6.76,8.68,10.02,15.35,11.63,10.42,10.75,45.12,7.54,10.62,8.59,7.45,11.0,9.13,7.61,9.41,11.25,8.7,9.44,6.45,6.56,11.82,8.24,5.1,8.21,11.58,8.11,6.11,6.96,8.59,6.17,12.94,14.67,8.82,12.31,16.59,9.08,5.97,8.04,6.36,6.78,12.86,9.79,10.4,11.38,6.43,6.43,1868356.0,112654.0,53145.0,1702557.0,123336,131071,565812.0,2457.0,879881.0,2.54,2.35,2.33,3.1,2.93,2.65,17.55,4.63,14.18,8.44,3.34,3.21,2376776.0,1008131.0,390744.0,851601.0,126300.0,266095.0,51940.0,18832.0,2039909,100854,1939055.0,8919139.0,7453546.0,4338100.0,3115447.0,323026.0,90800.0,-232226.0
2012-07-01,8.52,13.56,8.08,9.37,7.19,7.09,9.09,10.13,15.87,11.97,10.31,10.65,45.99,7.32,12.04,9.29,9.02,11.48,9.49,7.79,10.14,11.87,8.85,10.31,6.34,6.73,12.12,9.24,6.08,8.07,12.66,8.03,6.85,6.62,8.99,6.85,11.64,15.03,8.65,11.81,16.57,8.41,7.01,8.25,6.22,7.06,12.85,9.65,10.78,11.58,6.87,7.27,2069773.0,119418.0,59038.0,1891318.0,107517,124496,575079.0,2538.0,1081688.0,2.59,2.78,2.64,5.15,3.05,3.05,8.49,4.88,15.13,8.52,3.6,3.54,2465064.0,1066571.0,359851.0,911084.0,127559.0,222160.0,59285.0,21235.0,2162384,106909,2055476.0,8922097.0,7588106.0,4342905.0,3245201.0,263910.0,129567.0,-134343.0
2012-08-01,8.71,13.52,7.99,9.37,7.12,7.14,8.7,9.02,16.01,11.6,10.34,11.91,49.81,7.35,11.8,8.85,8.76,11.83,9.6,7.83,10.44,11.23,8.91,10.6,6.96,6.73,12.91,9.4,6.19,7.96,13.3,9.07,6.99,6.5,8.45,6.94,14.43,14.65,9.44,11.99,16.56,8.14,7.33,9.14,6.89,7.43,12.58,9.61,10.86,11.44,7.06,7.4,2008815.0,118830.0,57210.0,1832775.0,105604,133475,587219.0,2538.0,1003938.0,2.86,2.83,2.74,4.02,3.35,3.14,15.15,5.13,15.82,8.71,3.83,3.61,2373954.0,1051540.0,276742.0,918391.0,127280.0,144521.0,60279.0,17412.0,2151742,106383,2045359.0,8940010.0,7753994.0,4347859.0,3406134.0,299798.0,133919.0,-165879.0
2012-09-01,8.35,13.17,7.91,9.26,6.86,6.77,8.43,9.48,16.45,11.02,10.08,10.97,50.58,7.4,10.03,7.53,7.44,11.94,9.15,7.64,9.91,11.29,9.02,9.6,5.91,6.64,11.7,9.67,6.2,7.87,12.58,8.35,7.32,6.39,8.52,6.7,12.79,14.36,9.67,11.57,14.04,7.17,6.73,8.68,6.87,7.33,12.38,9.04,11.16,10.69,6.64,7.16,1807208.0,115658.0,51204.0,1640347.0,118611,141657,575034.0,2457.0,802588.0,2.71,2.67,2.65,3.17,3.0,3.0,8.4,4.76,14.72,8.35,3.56,3.54,2410375.0,1020391.0,380236.0,886755.0,122992.0,237976.0,60270.0,17840.0,2094289,103542,1990747.0,8979317.0,8044851.0,4351797.0,3693053.0,357109.0,66652.0,-290456.0
2012-10-01,8.07,12.86,7.87,9.02,6.55,6.82,7.98,9.09,15.12,10.48,10.21,10.81,46.61,7.08,8.29,6.46,6.2,10.71,7.84,7.88,9.35,10.21,9.57,8.39,5.75,7.07,10.49,7.73,5.8,7.44,10.89,8.6,6.97,7.61,8.3,5.47,8.83,12.86,9.22,10.13,12.7,8.21,6.19,8.68,6.99,7.33,11.75,7.88,10.23,9.73,5.99,6.31,1901084.0,119771.0,53921.0,1727393.0,240105,212768,602786.0,2538.0,669195.0,3.03,3.16,3.16,3.18,3.71,3.46,11.57,4.65,11.68,8.07,3.94,4.0,2557140.0,1029999.0,455053.0,944911.0,127177.0,295660.0,74527.0,18179.0,2168774,107225,2061550.0,8991571.0,8294299.0,4365049.0,3929250.0,327767.0,85918.0,-241849.0
2012-11-01,7.99,12.44,7.79,8.89,7.42,7.45,7.68,9.07,12.58,10.63,10.21,8.78,43.39,7.0,7.5,6.43,7.52,8.84,7.3,8.36,11.4,8.4,11.24,7.93,6.37,7.29,9.57,7.58,5.94,6.52,10.59,9.78,6.65,7.72,8.67,5.81,7.27,9.82,8.34,9.29,11.15,8.86,6.47,8.05,6.89,7.09,11.56,7.66,9.55,8.41,7.45,6.19,2167841.0,116074.0,62107.0,1989660.0,482134,308076,617247.0,2457.0,579745.0,3.35,4.03,3.83,7.21,3.96,3.96,8.86,4.79,9.99,7.99,4.46,4.43,2471365.0,988465.0,453696.0,907216.0,121989.0,293388.0,60274.0,15870.0,2101833,103915,1997917.0,8990535.0,8171574.0,4372359.0,3799215.0,155554.0,280933.0,125379.0
2012-12-01,8.18,12.26,8.4,8.88,7.85,8.05,7.09,7.97,11.39,11.18,10.02,8.77,43.77,7.0,7.27,7.28,7.07,8.43,7.51,8.8,13.67,9.32,11.18,7.78,6.57,7.8,8.75,7.62,6.52,6.26,10.84,9.86,6.56,8.64,8.68,6.15,7.74,7.68,8.34,9.5,9.93,9.87,6.46,8.1,7.1,7.05,11.39,8.63,8.88,8.24,7.65,6.23,2503907.0,118880.0,72195.0,2312832.0,670344,390835,649613.0,2538.0,599502.0,3.35,3.93,3.84,5.22,4.15,3.88,11.76,4.79,9.8,8.18,4.73,4.35,2523763.0,993671.0,480248.0,928226.0,121618.0,281394.0,72227.0,17503.0,2152640,106427,2046213.0,8992535.0,7785322.0,4372412.0,3412910.0,104953.0,489707.0,384754.0
