Date,U.S. ,Alabama ,Alaska ,Arizona ,Arkansas ,California ,Colorado ,Connecticut ,Delaware ,DC,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma ,Oregon ,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming
Nov-14,8.29,11.57,8.51,10.95,8.52,8.5,7.92,9.19,11.92,11.99,11.32,8.79,36.64,7.6,7.14,6.61,6.96,9.64,8.94,8.57,14.52,9.37,12.29,7.93,8.04,8.49,10.31,8.19,6.98,8.98,13.47,9.46,7.73,7.32,8.73,7.43,7.26,10.46,9.43,9.38,14.68,8.71,6.85,9.15,8.12,7.99,8.64,8.46,9.27,9.21,7.61,8.08
Dec-14,8.53,11.25,8.27,11.12,8.28,9.26,7.82,9.13,10.54,11.84,10.84,9.04,29.74,7.61,7.76,8.02,7.5,8.49,8.75,8.77,17.75,10.57,13,7.95,8.5,8.27,9.14,8.04,7.26,8.58,14.5,9.29,7.28,7.6,9.47,7.64,7.04,7.06,10.05,9.68,11.21,9.94,6.92,8.9,7.98,8.41,8.68,8.9,9.28,9.06,8.22,7.95
Jan-15,8.15,10.88,8.7,10.73,8.87,8.96,7.68,8.6,10.19,11.16,11.15,8.44,25.72,7.71,6.82,7.49,6.56,8.72,8.28,8.69,16.45,9.83,12.7,7.69,7.88,8.06,8.84,8.4,7.65,8.6,15.54,9.05,6.63,7.52,8.28,7.41,6.55,6.95,10.14,9.27,11.23,8.99,6.48,8.58,7.23,8.23,8.93,8.59,10.12,8.69,7.53,7.59
Feb-15,7.81,10.73,8.43,11.75,8.93,8.58,7.45,7.86,10.11,10.36,11.03,8.15,30.83,7.77,6.15,6.87,6.23,8.01,8.18,8.48,16.03,9.38,11.99,7.52,7.16,7.89,8.7,8.2,6.94,8.82,14.33,8.74,5.92,7.18,7.27,6.78,6.3,7.01,10.52,9.27,11.11,8.18,6.32,8.21,6.52,8.77,8.94,7.66,10.15,8.7,7.42,8.06
Mar-15,7.85,10.61,8.14,11.41,8.4,8.7,7.87,7.61,10.26,11.94,10.7,8.02,31.08,7.93,6.82,8.52,6.45,9.02,7.96,8.01,15.9,9.22,10.58,7.35,8.34,7.67,8.18,8,6.52,8.94,13.46,8.55,5.78,7.11,7.17,6.76,6.31,6.6,10.82,9.12,11.13,7.88,6.54,7.33,6.39,8.51,8.88,7.64,10.13,8.78,7.2,7.87
Apr-15,8.03,11.7,8.03,10.85,8.13,7.89,8.18,8.57,10.6,11.78,10.58,8.68,32.56,7.92,7.69,8.89,6.24,10.24,10.01,7.7,15.39,9.33,11.21,7.27,7.55,8.01,9.34,8.19,6.24,9.24,12.85,7.31,6.16,7.24,8.27,6.55,6.5,9.2,10.07,9.79,11.73,8.41,6.36,8.68,6.63,8.18,9.02,8.19,10.16,9.34,5.21,7.61
May-15,8.13,11.68,7.85,10.76,8.3,7.03,7.63,9.47,11.9,11.8,10.53,8.69,36.86,7.91,10.12,10.31,6.48,10.84,10.9,7.59,13,11.27,10.24,7.92,7.35,7.87,10.38,8.23,5.42,9.64,12.26,7.84,6.89,6.65,8.85,6.58,7.14,11.23,11.17,10.65,13.02,8.08,6.46,9.04,6.86,7.48,8.53,9.08,10.65,10.48,5.65,7.69
Jun-15,8.52,11.99,8.62,10.84,8.36,7.72,8.39,10.13,12.71,11.24,11,9.1,38.76,7.97,11.56,11.19,7.31,12.48,11.47,7.76,11.22,11.5,8.34,8.92,8.88,7.87,11.17,9.11,5.39,9.64,12.55,8.33,6.77,6.8,9.08,8.26,7.64,12.61,11.35,11.18,15.41,8.53,6.91,9.02,6.55,7.38,6.78,9.14,11.06,12.18,6.88,7.92
Jul-15,8.49,12.04,8.14,10.68,8.25,7.74,9.41,9.33,13.35,10.68,10.82,9.19,36.02,8.39,11.61,10.93,8.43,12.47,11.91,7.81,11.96,10.76,8.93,9.33,8.19,7.84,11.91,9.74,5.9,9.45,13.74,8.64,7.52,6.05,9.26,8.63,7.97,13.46,11.15,12,16.64,8.48,7.36,9.34,7.52,7.26,6.1,8.57,11.4,11.24,6.56,7.77
Aug-15,8.46,12.09,8.23,10.53,8.64,7.93,9.33,9.56,13.86,10.71,10.98,9.16,30.45,8.1,12.77,10.79,8.92,12.02,11.27,7.79,12.08,11.37,8.99,9.19,8.05,7.72,11.89,9.75,6.11,9.07,14.78,8.76,7.65,5.72,9.04,8.76,7.84,15.01,11.53,11.14,17.02,8.18,7.28,9.85,7.65,7.3,6.91,8.6,11.44,11.64,6.58,7.58
Sep-15,8.43,11.91,7.21,10.4,8.44,7.9,9.17,10.58,13.93,11.02,11.23,9.47,28.6,7.98,12.57,8.05,8.11,12.52,10.49,7.68,11.27,10.88,8.52,9.06,7.74,7.89,10.74,9.68,6.29,9.1,14.76,8.21,7.65,5.96,9.38,7.82,7.82,14.68,10.5,11.01,17.13,8.43,7.2,9.36,7.72,7.29,6.97,8.93,10.55,11.24,6.32,7.84
Oct-15,7.79,11.55,7.86,10.15,7.86,7.75,7.73,9.57,12.54,11.19,10.7,8.74,27.06,7.63,8.26,6.2,6.51,9.43,9.37,7.71,8.48,9.78,7.35,7.48,6.44,7.86,11.05,8.49,5.78,8.58,12.3,8.08,7.67,6.24,7.96,6.11,6.64,14.04,10.56,8.8,15.76,8.11,5.78,8.92,7.68,7.33,6.2,8.04,10.29,9.74,5.49,7.18
Nov-15,7.39,11.62,7.59,9.36,8.01,7.25,6.4,8.51,10.82,10.81,10.79,9.81,28.13,6.91,6.66,6.07,6.44,7.28,8.58,7.74,10.3,9.37,8.56,6.85,6.21,8.03,9.85,7.28,5.55,7.82,11.15,8.64,6.09,6.32,8.4,5.61,5.9,10.65,8.7,8.21,12.89,8.5,5.37,8.71,7.26,7.33,6.65,7.59,8.34,7.77,6.47,6.67
Dec-15,7.23,10.87,7.54,9.17,7.43,8.29,6.1,8.22,9.15,9.59,11.01,7.88,28.72,7.1,6.03,6.18,5.7,7.11,7.69,7.94,11.11,10.23,9.99,6.61,6.12,7.77,7.87,6.81,5.23,7.37,12.39,8.22,5.28,6.78,9.83,5.17,5.41,6.07,9.43,8.07,10.97,10.24,5.38,8.32,6.54,7.53,7.37,7.94,8.09,7.48,6.25,6.22
Jan-16,6.75,9.86,7.88,8.97,7.16,8.03,5.8,7.31,8.75,9.12,10.54,6.78,22.17,7.1,5.54,5.33,5.36,6.75,6.73,8.02,11.27,8.25,9.34,6.53,6.15,7.93,7.08,6.8,5.4,7.34,11.46,7.75,5.07,6.7,6.64,5.2,5.23,5.39,8.74,7.19,10.37,7.8,5.04,6.95,5.98,7.46,7.14,6.82,8.08,7.24,6.59,6.28
Feb-16,6.86,9.75,7.87,9.36,6.74,8.48,5.96,7.29,8.58,8.92,10.46,7.22,21.69,7.22,5.88,5.67,5.4,7.26,6.39,7.69,11.08,8.02,9.5,6.64,6.24,7.55,6.94,6.91,5.46,7.48,10.47,7.65,5.02,6.7,6.97,5.16,5.21,5.42,9.38,7.37,10.1,8.12,5.36,7.02,5.85,7.55,7,6.62,8.63,7.3,6.35,6.37
Mar-16,7.08,10.1,7.87,9.77,7.11,8.16,5.92,7.92,8.79,9.81,10.33,7.6,25,7.61,6.51,7.04,5.8,8.96,7.11,7.69,10.69,8.7,9.14,6.63,6.43,7.83,7.22,6.96,5.38,7.59,9.55,7.49,5.2,6.48,8.27,5.2,5.22,6.78,9.51,8.22,10.32,8.36,5.6,7.03,6.17,7.91,6.22,7.12,8.03,7.56,6.07,6.48
Apr-16,6.98,10.52,7.9,9.1,6.85,7.18,5.96,9.36,9.33,9.83,10.12,8.17,25.75,7.82,6.99,6.42,5.55,8.38,8,7.12,10.15,8.2,9.45,6.62,6.17,8.04,7.92,6.68,4.98,7.25,9.96,6.79,5.25,6.21,7.78,4.62,5.26,8.09,10.02,8.12,10.79,8.36,4.94,7.61,6.14,7.37,6.6,6.59,7.99,7.89,5.98,6.47
May-16,7.32,10.51,8,8.81,7.11,7.33,6.15,9.86,10.03,9.83,10.04,8.39,27.54,7.71,9.47,7.21,5.81,10.16,9.19,7.26,9.45,8.11,9.22,7.28,6.4,7.51,8.55,6.97,4.71,7.04,11.22,7.14,5.47,6.03,8.02,5.36,6.05,10.88,10.79,8.92,11.51,7.43,5.07,7.63,6.84,6.77,6.71,7.17,8.09,9,5.29,6.47
Jun-16,7.72,11.2,8.41,8.73,7.22,7.43,7.63,11.81,10.86,10.85,10.25,8.73,30.09,7.81,10.93,9.55,7.12,12.48,10.77,7.19,9.95,9.65,8.49,8.5,7.08,7.04,9.39,7.79,5.06,7.08,13.28,7.72,6.05,5.77,8.52,6.68,6.9,12.31,11.3,10.67,13.58,7.79,6.46,8.3,6.73,6.84,5.51,7.66,9.64,9.78,5.26,7.02
Jul-16,8.14,11.62,9.07,8.74,6.9,8.07,8.36,11.14,11.5,11.64,10.31,9.35,23.14,7.72,12.26,11.13,7.82,12.93,11.05,8.22,10.37,11.34,9.35,8.65,7.9,7.61,10.38,8.64,5.31,7.22,16.48,8.68,6.84,5.58,8.77,7.01,7.5,13.8,11.13,11.07,15.43,8.71,6.98,8.7,7.52,7.01,5.87,8.2,9.37,10.14,6.98,6.91
Aug-16,8.3,11.76,8.78,8.65,7.16,8.74,9.27,11.73,12.11,11.82,10.33,9.59,23.45,7.64,12.93,10.19,8.14,13.8,12.03,8.27,10.72,11.49,9.8,9.31,7.79,7.49,10.46,9.13,6,6.89,16.4,8.71,7.15,5.3,8.3,7.29,8.06,15.03,10.74,10.84,15.78,8.48,7.9,9.49,8.26,7.1,5.59,8.4,9.87,10.27,6.55,6.82
Sep-16,8.28,11.7,8.71,8.64,6.89,9.16,8.42,10.64,11.86,11.21,10.56,9.55,25.04,7.69,12.3,9.62,7.53,13.59,11.32,8.28,11.16,11.78,9.73,9.02,7.88,7.56,9.87,9,5.93,6.87,16.21,8.74,7.35,5.33,8.19,6.74,7.24,14.76,9.93,11.02,16.35,8.56,7.16,9.1,8.15,6.84,6.33,8.67,9.45,9.99,6.55,7.13
Oct-16,7.96,11.83,8.85,8.52,7.01,9.08,8,9.99,11.42,9.37,10.64,9.29,25.4,6.99,9.03,7.35,6.86,11.32,10.81,8.47,10.47,10.89,9.54,7.58,6.73,8.11,9.59,7.66,5.77,6.24,13.58,8.78,6.85,5.59,7.95,5.82,7.16,14.46,9.24,9.16,14.53,9.02,6.3,9.78,8.52,6.71,6.19,7.68,8.78,8.72,5.86,6.85
Nov-16,7.67,12.09,8.68,8.22,8.63,9.28,6.61,8.6,10.36,11.59,10.61,8.77,22.95,6.49,8.08,7.39,6.48,8.53,8.94,8.21,10.23,10.06,9.98,6.94,6.28,8.57,9.2,7.29,5.87,5.78,11.98,9.24,6.59,5.97,8.05,5.6,6.02,12.3,9.24,8.31,11.48,9.01,5.97,9.06,8.25,7.5,7.07,7.54,8.6,7.5,6.47,6.76
Dec-16,7.27,11.13,8.75,8.03,7.59,9.96,6.18,7.92,9.88,9.85,10.88,7.55,25.31,6.5,6.44,5.74,5.96,7.64,7.49,8.81,10.63,8.83,10.07,6.56,6.3,8.1,7.7,6.73,5.79,5.37,11.91,8.6,6.05,6.5,8.36,5.43,5.68,6.86,7.88,7.94,10.27,9.48,5.72,8.23,7.6,7.65,7.48,7.55,8.14,7.1,6.5,6.52
Jan-17,7.58,11.18,9.16,8.29,7.59,9.6,6.56,8.61,9.44,9.47,10.58,8.4,26.22,6.36,6.9,7.07,6.41,8.16,7.71,9.55,11.55,9.53,10.05,6.65,7.08,9.04,7.24,6.7,6.29,5.09,11.26,9.68,6.28,6.82,8.67,5.74,6.02,5.94,8.1,8.33,10.02,10.33,5.77,8.33,7.4,7.29,8.08,7.45,8.03,6.97,7.05,6.56
Feb-17,7.89,11.29,9.18,8.33,8.13,9.34,6.91,9.51,9.61,10.66,11.04,8.85,27.16,6.62,7.59,7.72,6.4,8.93,8.81,9.41,11.34,9.96,10.2,6.86,6.94,9.1,7.6,7.24,6.61,5.02,11.68,9.06,6.51,7.51,9.88,6.32,6.09,6.88,8.45,8.59,10.45,10.18,6.43,8.56,7.51,7.48,7.61,8.45,8.22,7.02,6.47,6.97
Mar-17,7.68,11.52,9.12,8.94,8.25,9.47,7.09,8.33,9.76,11.06,10.93,8.55,27.41,6.96,7.25,6.87,6.12,9.08,8.61,9.08,10.83,9.17,10.04,6.8,6.36,8.69,8.12,7.2,6.3,5.14,10.63,9.04,6.07,7.15,8.35,5.67,5.86,7.91,8.9,8.84,10.42,8.6,5.77,8.5,7.19,7.71,7.35,7.19,8.22,7.09,6.37,6.96
Apr-17,8.04,12.2,9.4,9.1,8.56,8.81,6.97,9.24,9.94,11.06,10.86,9.09,26.98,7.18,9.13,9.61,6.84,9.92,10.29,8.69,11.23,11.46,10.27,7.31,6.8,8.94,8.36,7.26,5.94,5.38,10.15,7.91,6.17,6.99,10.16,5.68,6.19,9.56,9.04,9.48,10.63,9.68,5.83,8.76,7.62,7.47,7.57,8.05,8.27,7.71,6.93,7.1
May-17,8.31,12.76,9.75,8.96,8.79,8.68,7.28,10.74,10.95,11.58,11,9.38,26.98,7.14,11,9.05,7.77,12.66,11.28,8.83,10.94,11.74,10.21,7.92,7.04,8.85,8.99,7.82,6.59,5.85,11.49,8.83,6.57,6.89,10.69,6.52,6.79,11.4,9.37,10.57,12.02,8.66,6.26,9.13,7.57,6.51,6.94,8.98,7.68,8.28,6.06,7.13
Jun-17,8.75,12.83,11.02,9.03,9.16,8.74,9.01,10.69,11.67,12.26,11.06,9.79,26.3,7.47,12.52,11.47,8.98,12.8,12.54,8.85,11.42,12.15,9.36,9,8.11,8.47,9.78,8.84,6.54,5.9,12.45,8.98,7.08,6.87,9.94,7.57,7.76,13.3,10.19,11.61,13.1,8.97,7.41,9.41,7.7,6.83,6.12,9.19,9.4,9.48,6.68,7.41
Jul-17,8.81,13.14,11.62,9.22,9.27,8.4,9.53,10.98,12.79,12.26,10.97,9.36,27.37,7.63,12.44,11.35,9.56,13.32,11.99,8.8,13.06,11.29,10.37,9.15,7.72,8.7,11,9.64,7.08,6.4,15.28,9.84,7.56,6.64,8.63,7.65,7.76,14.86,10.05,11.95,15.38,9.06,7.63,9.56,8.19,7.28,6.29,8.77,9.48,9.54,7.02,7.65
Aug-17,8.76,13.1,11.5,9.5,9.24,8.31,9.16,11.16,13.39,12.14,11.09,9.7,28.56,7.18,13.59,11.61,9.29,13.08,12.81,8.75,12.77,12.47,10.35,9.65,8.08,8.7,11.19,9.67,6.93,6.75,16.06,9.45,7.43,5.96,8.88,7.15,7.82,16.05,10.44,11.59,15.73,8.88,7.68,9.65,8.37,7.4,6.06,9,9.86,9.37,6.85,7.45
Sep-17,8.52,13,11,9.35,8.68,7.95,9.35,10.73,11.82,11.37,11.06,9.33,28.06,7.16,12.05,9.96,9.05,13.85,11.83,8.77,12.33,12.57,10.12,8.47,7.44,9.25,10.65,8.82,6.78,6.5,16.06,8.59,7.41,6.02,9.05,6.48,7.45,15.16,9.84,11.11,15.45,9.07,7.51,9.38,8.35,7.07,6.04,8.6,9.15,8.93,6.92,7.41
Oct-17,7.97,12.64,10.33,9.4,8.61,7.78,7.25,10.64,12.52,11.17,11.15,9.03,27.38,6.28,7.89,7.28,6.52,9.9,10.16,8.71,11.58,12.03,8.71,7.57,6.48,8.59,10.55,7.72,6.48,6.48,15.1,9.13,7.6,6.5,8.83,5.93,6.55,14.71,8.84,10.35,15.04,8.58,5.96,9.47,8.22,6.44,6.07,8.43,8.35,8.56,5.84,6.96
Nov-17,7.51,12.22,10,9.44,8.56,8,6.87,8.71,10.88,11.03,11.17,8.54,28.45,6.3,6.59,6.78,6.51,7.94,8.71,8.84,10.75,10,9.79,6.61,6.23,8.66,9.18,7.24,6.1,6.4,12.78,9.47,7.25,6.65,8.54,5.67,5.48,8.63,8.57,8.79,12.45,9.32,5.97,8.8,7.72,7.34,6.17,7.9,8.15,7.86,6.49,6.74
Dec-17,7.42,11.86,9.89,9.17,8.34,8.64,6.62,7.96,10.35,10.1,10.9,8.14,28.25,6.22,6.16,5.93,6.96,8.19,7.75,8.99,11.35,9.38,10.86,6.4,6.53,8.59,8.16,7.39,6.19,6.06,11.83,9.27,6.19,6.93,8.11,5.89,5.31,6.89,8.28,8.74,11.35,9.46,6.74,8.24,7.78,8.26,7.19,7.57,7.93,7.66,6.54,6.61
Jan-18,7.4,11.45,9.84,9.2,7.69,8.91,6.33,7.94,10.71,9.87,11.36,7.73,28.12,6.54,6.18,6.33,6.22,7.88,7.41,8.69,12.91,8.91,11.89,6.49,7.01,7.69,7.41,6.9,5.99,6.21,11.15,8.91,5.57,7.22,7.55,5.92,5.39,5.8,8.87,8.76,10.88,9.48,5.82,8.08,6.14,8.02,7.94,7.48,8.3,7.65,6.5,6.67
Feb-18,7.74,11.85,9.9,9.13,7.92,9.13,6.27,8.4,10.08,11.1,11.5,8.09,32.16,6.15,6.34,7.3,6.63,8.11,8.03,8.3,12.58,10.21,13.27,6.78,6.99,8.51,7.31,6.77,6.41,6.23,11.84,9.4,5.45,7.86,8.33,5.71,5.59,6.19,8,9.44,11.15,10.29,5.57,8.37,6.47,8.47,7.62,8.74,8.07,7.91,6.75,6.76
Mar-18,7.71,11.91,9.91,9.16,8.33,8.88,6.81,8.47,10.01,10.13,10.97,7.99,30.54,6.2,6.53,6.74,6.48,9.06,8.1,9.35,13.18,8.4,14.8,6.62,7.02,9.18,7.77,7.1,6.33,6.23,13.25,9.21,5.5,7.87,7.49,5.54,5.46,6.41,8.15,8.93,12.55,8.53,5.64,8.25,6.67,7.78,7.01,7.32,7.94,7.81,6.23,6.68
Apr-18,7.65,12.31,10.18,9.23,7.8,7.97,6.49,8.61,10.28,10.24,11.08,8.56,31.72,6.49,6.77,6.98,6.17,9.72,8.07,8.79,12.97,9.02,15.37,6.71,6.81,8.15,7.82,6.89,5.77,6.59,13.5,7.32,5.33,7.2,8.8,5.36,5.57,7.25,8.74,9.64,13.64,8.82,5.43,7.96,6.69,7.68,6.65,8.01,8.37,8.02,5.67,6.93
May-18,8.34,12.16,10.54,9.43,8.34,7.74,8.43,11.43,11.31,10.16,11.15,8.58,32.85,6.91,10.71,11.02,7.07,11.7,10.91,8.6,12.34,10.43,13.62,8.2,7.14,8.73,7.98,7.38,5.56,6.91,13.76,8.32,5.34,7.38,9.96,6.79,6.64,8.54,9.21,10.87,14.43,8.7,5.66,8.55,7.07,7.16,6.12,8.56,8.5,9.63,6.02,6.91
Jun-18,8.58,12.4,10.86,9.38,8.94,7.74,9.05,11.41,12.55,9.2,11.32,9.11,30.71,6.61,12.28,10.67,7.93,12.2,12.91,8.72,12.35,11.4,10.24,9.14,8.46,8.34,10.09,8.43,6.29,7.19,13.77,9.11,5.45,7.18,10.32,6.57,7.16,11.85,9.3,11.76,16.76,9.09,6.51,9.56,7.43,6.95,5.36,8.63,8.02,10.47,5.84,7.02
Jul-18,8.84,12.49,11.45,9.14,8.86,8.32,10.84,11.12,13.59,10.65,11.17,9.42,31.49,6.88,14.13,11.63,8.99,13.2,12.76,8.61,13.74,10.02,10.57,8.45,8.74,8.54,10.44,8.97,6.4,7.22,16.42,9.24,5.61,7.02,10.15,7.33,7.87,14.56,9.55,12.29,18.44,9.39,7.55,10.06,7.45,6.62,5.66,8.84,9.32,10.39,6.56,6.97
Aug-18,8.69,12.47,10.86,7.18,8.95,8.21,9.2,10.77,13.73,10.62,11.4,8.86,29.72,6.66,13.5,10.63,8.76,12.85,12.42,8.37,13.81,10.74,10.92,9.12,8.66,8.29,10.47,9.25,6.7,7.2,16.76,9.35,5.8,6.83,9.99,7.3,7.68,13.86,9.93,11.91,18.98,8.9,7.79,10.25,7.5,6.7,5.43,8.52,8.78,9.99,6.89,7.16
Sep-18,8.57,12.5,10.62,7.87,8.54,8.37,9.31,11.09,12.46,10.79,11.63,9.14,32.31,6.41,12.7,10.69,9.52,12.39,10.72,8.27,12.84,11.48,10.79,8.89,7.75,7.87,10.13,9.06,6.75,7.02,16.9,9.31,6.02,6.71,9.46,6.98,7.45,14.19,9.23,10.9,19.23,9.15,7.47,9.81,7.31,6.61,5.62,8.89,8.53,10.23,6.45,7.3
Oct-18,7.69,12.31,9.89,8.52,7.79,7.61,6.82,10.2,11.78,10.61,10.89,8.66,33.2,5.45,8.17,7.21,6.89,8.93,9.43,8.91,11.26,10.49,9.46,7.09,6.46,9.01,9.67,7.22,6.3,6.42,13.97,8.43,5.92,6.9,8.46,5.6,6.32,12.42,8.52,9.64,17.84,9.18,5.98,8.96,6.77,6.27,5.81,8.24,7.82,8.57,5.69,6.73
Nov-18,7.34,11.71,9.6,8,7.5,8.67,6.27,8.87,10.03,11.14,11.12,8.13,30.45,5.37,6.42,6.87,6.92,6.88,7.73,8.73,12.28,9.38,10.74,6.52,6.83,8.88,8.13,6.64,6.37,5.74,11.71,9.25,5.73,7.01,8.49,5.71,5.78,7.32,7.93,8.74,14.07,8.55,6.14,7.83,5.9,6.08,6.67,8.08,6.91,7.75,6.44,6.07
Dec-18,7.7,11.41,9.32,7.65,7.47,10.04,6.05,9.26,8.66,10.87,10.83,7.45,28.81,5.29,6.6,7.11,7.18,7.52,7.83,9.07,14.66,9.72,12.91,6.82,7.15,9.2,7.6,6.49,6.91,5.53,12.77,9.89,5.62,7.71,8.71,6.11,6.06,5.21,7.9,8.91,12.42,11.3,6.04,8.04,5.75,6.38,7.41,8.33,6.81,7.65,7.18,5.74
Jan-19,7.67,11.42,9.39,7.44,7.74,10.4,6.88,9.1,9.05,11.52,10.98,9.29,26.56,5.32,6.36,6.48,6.45,7.41,7.7,9.32,13.7,9.18,11.8,6.41,7.16,9.08,7.42,6.72,6.9,5.38,13.03,9.73,4.69,8.44,8.77,6.15,6,5.3,7.94,8.56,12.3,9.1,5.86,8.26,5.92,6.41,6.98,8.29,6.74,7.55,6.52,6.04
Feb-19,7.55,11.47,9.41,7.45,7.48,9.89,7.17,9.35,9.14,11.14,11.27,7.9,29.48,5.3,6.63,6.44,6.03,6.86,7.86,8.16,13.86,10.47,11.46,6.51,7.11,8.72,7.04,6.51,6.1,5.24,12.56,9.13,4.59,7.88,9.46,5.7,5.7,5.92,7.39,9.02,12.13,9.05,5.48,8.29,5.87,6.5,6.65,8.51,6.62,7.67,6.44,6.09
Mar-19,7.41,11.54,9.53,7.35,7.47,10.49,7.23,9.44,9.53,11.02,11.2,7.77,30.85,5.3,6.38,6.41,6.38,6.92,7.53,8.38,13.21,9.47,11.65,6.58,6.54,8.51,7.19,6.48,5.64,5.36,11.77,8.99,4.79,7.45,7.77,5.46,5.59,6.04,7.71,9.16,12.21,8.4,5.24,7.68,5.68,6.42,6.57,8.03,6.75,7.65,6.36,5.85
Apr-19,7.73,11.82,9.56,7.43,7.66,9.51,7.24,10.47,9.6,11.83,11.69,8.12,34.52,5.63,7.53,7.83,6.21,11.75,9.44,8.35,13.05,12,11.62,7.01,6.51,8.46,7.51,6.92,5.72,6.19,11.75,7.86,3.51,7.17,9.28,5.41,6.12,8.49,8.24,9.78,12.44,8.64,5.27,8.09,5.74,6.28,6.68,8.95,7.35,8.3,5.82,6.04
May-19,8.06,12.08,9.69,7.54,8.53,8.42,7.29,10.9,11.03,11.79,11.65,8.56,33.98,5.84,9.24,8.89,7.09,9.92,11.5,8.67,11.85,10.87,11.27,7.55,6.66,8.71,8.42,7.92,5.5,6.68,12.51,8.41,4.35,7.12,9.48,5.55,6.51,10.99,8.68,14.18,13.46,8.38,5.49,9.13,6.38,5.76,6.24,8.23,7.58,9.68,5.32,6.27
Jun-19,8.23,12.28,10.54,7.53,9.04,8.32,8.19,11.74,11.32,12.12,12.09,8.57,29.61,6.1,11.57,10.66,7.14,10.92,12.99,8.38,12.2,12.46,10.53,8.35,7.51,8.16,9.73,7.89,5.85,6.9,13.41,9.53,5.65,6.59,9.14,6.35,7.24,13.08,4.33,12.25,15.56,8.52,6,9,6.5,5.72,5.39,10.34,8.19,10.55,5.81,6.64
Jul-19,8.47,12.69,11.14,7.35,9.08,8.88,8.8,12.05,12.72,12.43,11.84,8.82,28.65,5.99,12.82,11.17,7.01,11.82,13.07,8.03,13.36,11.49,10.42,9.54,7.98,7.85,10.31,8.57,6.08,7.66,16.11,8.85,5.21,6.18,10.11,7.1,7.54,14.74,8.61,12.45,18.65,9.09,6.75,8.4,6.93,6.28,4.72,9.05,8.43,10.17,6.41,7.51
Aug-19,8.42,12.78,11.19,7.41,9.34,8.89,8.9,12.08,12.42,12.22,11.35,8.6,28.26,6,12.77,11.44,7.5,12.6,12.27,7.49,12.99,11.96,10.43,9.57,7.42,7.73,10.14,7.81,5.94,8.19,17.12,9.07,4.37,6.01,8.53,7.02,7.36,16.33,9.35,12.33,19.19,8.16,7.18,9.02,7.23,6.61,4.71,9.88,8.6,10.21,6,7.95
Sep-19,8.34,12.77,10.77,7.27,8.8,8.69,8.71,11.35,12.69,10.56,11.52,8.5,30.33,5.66,12.89,9.43,7.25,11.52,11.8,8.22,12.2,12.43,10.25,9.08,6.87,7.74,10,8.89,5.53,8.08,16.76,9.18,5.41,6.02,9.32,6.27,7.54,15.07,8.75,11.83,18.39,7.55,7.2,9.11,7.39,6.51,4.81,9.18,8.25,10.32,6.29,7.94
Oct-19,7.64,12.66,10.32,7.18,8.35,8.73,6.43,10.71,12.22,11.1,11.47,8.53,31.07,5.24,7.44,6.81,5.36,7.74,10.29,8.35,10.7,10.4,9.42,6.93,5.38,8.76,9.28,7.08,5.27,7.72,13.85,8.92,5.41,6.72,9.08,5.3,6.4,13.77,7.95,10.88,17.15,8.73,5.41,8.59,7.51,5.91,4.69,9.12,7.26,8.76,5.56,6.89
Nov-19,6.98,11.78,10.09,6.9,6.75,8.79,5.87,8.52,10.51,11.19,11.6,7.6,32.09,5.4,5.64,6.19,5.34,6.28,7.53,8.24,10.24,9.22,10.36,6.49,5.88,8.13,7.63,6.67,4.92,7.5,11.7,9.47,4.68,6.61,7.85,5.26,5.45,7.33,7.92,8.67,13.11,7.92,5.14,7.07,5.84,6,5.68,7.89,8.35,7.62,5.94,6.22
Dec-19,7.19,11.82,9.99,6.73,6.9,10.01,5.74,8.11,10.05,9.88,11.29,7.27,28.35,5.4,5.74,6.28,4.99,6.49,7.94,8.68,11.14,9.6,11.69,6.49,6.24,8.31,6.88,6.53,5.32,7.24,11.02,8.74,4.03,6.98,8.68,5.29,5.39,5.45,8.08,8.55,10.79,8.76,5.01,7.55,5.94,6.91,5.79,8.5,8.36,7.49,5.96,6.21
Jan-20,7.25,11.99,9.84,6.63,7.53,10.47,5.51,8.3,9.87,10.85,,7.53,30.57,5.41,5.61,6.3,5.23,6.34,8.06,9.43,11.5,10.06,11.31,6.22,,8.3,6.76,6.45,5.37,7.34,10.95,8.62,4.71,7.58,8.35,5.31,5.35,5.28,8.32,8.69,10.84,8.51,4.89,7.67,5.55,6.89,5.73,8.8,8.45,7.65,5.74,6.17
Feb-20,6.87,11.77,9.79,6.69,7.33,10.09,5.35,8.56,,10.24,11.13,7.12,31.23,5.41,5.58,5.71,4.94,5.88,7.36,8.66,12.26,9.46,11.29,6.18,,8.33,6.64,6.4,5.08,7.57,10.56,8.43,,7.45,8.27,5.21,5.2,5.11,8.06,8.78,11.18,8.1,4.98,7.27,5.2,6.92,5.77,7.81,8.33,7.68,5.82,6.08
